sbs_fpp.tracker.2.x9.d0 = 4.46991
sbs_fpp.tracker.2.x9.dx = 0.5
sbs_fpp.tracker.2.x9.dy = 0.6
sbs_fpp.tracker.2.x9.dz = 0.015955

sbs_fpp.tracker.2.y9.description = y9 plane in sector 2
sbs_fpp.tracker.2.y9.nstrips = 1500
sbs_fpp.tracker.2.y9.partner = x9
sbs_fpp.tracker.2.y9.strip.pos = -0.3
sbs_fpp.tracker.2.y9.strip.pitch = 0.0004
sbs_fpp.tracker.2.y9.d0 = 4.46991
sbs_fpp.tracker.2.y9.dx = 0.5
sbs_fpp.tracker.2.y9.dy = 0.6
sbs_fpp.tracker.2.y9.dz = 0.015955

sbs_fpp.tracker.2.x10.description = x10 plane in sector 2
sbs_fpp.tracker.2.x10.nstrips = 1250
sbs_fpp.tracker.2.x10.partner = y10
sbs_fpp.tracker.2.x10.strip.pos = -0.25
sbs_fpp.tracker.2.x10.strip.pitch = 0.0004
sbs_fpp.tracker.2.x10.d0 = 4.56306
sbs_fpp.tracker.2.x10.dx = 0.5
sbs_fpp.tracker.2.x10.dy = 0.6
sbs_fpp.tracker.2.x10.dz = 0.015955

sbs_fpp.tracker.2.y10.description = y10 plane in sector 2
sbs_fpp.tracker.2.y10.nstrips = 1500
sbs_fpp.tracker.2.y10.partner = x10
sbs_fpp.tracker.2.y10.strip.pos = -0.3
sbs_fpp.tracker.2.y10.strip.pitch = 0.0004
sbs_fpp.tracker.2.y10.d0 = 4.56306
sbs_fpp.tracker.2.y10.dx = 0.5
sbs_fpp.tracker.2.y10.dy = 0.6
sbs_fpp.tracker.2.y10.dz = 0.015955

sbs_fpp.tracker.2.xd.description = x dummy plane in sector 2
sbs_fpp.tracker.2.xd.dummy = 1
sbs_fpp.tracker.2.xd.xp.res = 0.01
sbs_fpp.tracker.2.xd.nstrips = 125
sbs_fpp.tracker.2.xd.partner = yd
sbs_fpp.tracker.2.xd.strip.pos = -0.248
sbs_fpp.tracker.2.xd.strip.pitch = 0.004
sbs_fpp.tracker.2.xd.d0 = 6.8
sbs_fpp.tracker.2.xd.dx = 0.5
sbs_fpp.tracker.2.xd.dy = 0.6
sbs_fpp.tracker.2.xd.dz = 0.015955

sbs_fpp.tracker.2.yd.description = y dummy plane in sector 2
sbs_fpp.tracker.2.yd.dummy = 1
sbs_fpp.tracker.2.yd.xp.res = 0.01
sbs_fpp.tracker.2.yd.nstrips = 150
sbs_fpp.tracker.2.yd.partner = xd
sbs_fpp.tracker.2.yd.strip.pos = -0.3
sbs_fpp.tracker.2.yd.strip.pitch = 0.004
sbs_fpp.tracker.2.yd.d0 = 6.8
sbs_fpp.tracker.2.yd.dx = 0.5
sbs_fpp.tracker.2.yd.dy = 0.6
sbs_fpp.tracker.2.yd.dz = 0.015955

sbs_fpp.tracker.3.x1.description = x1 plane in sector 3
sbs_fpp.tracker.3.x1.nstrips = 1250
sbs_fpp.tracker.3.x1.partner = y1
sbs_fpp.tracker.3.x1.strip.pos = -0.25
sbs_fpp.tracker.3.x1.strip.pitch = 0.0004
sbs_fpp.tracker.3.x1.d0 = 3.07276
sbs_fpp.tracker.3.x1.dx = 0.5
sbs_fpp.tracker.3.x1.dy = 0.6
sbs_fpp.tracker.3.x1.dz = 0.015955

sbs_fpp.tracker.3.y1.description = y1 plane in sector 3
sbs_fpp.tracker.3.y1.nstrips = 1500
sbs_fpp.tracker.3.y1.partner = x1
sbs_fpp.tracker.3.y1.strip.pos = -0.3
sbs_fpp.tracker.3.y1.strip.pitch = 0.0004
sbs_fpp.tracker.3.y1.d0 = 3.07276
sbs_fpp.tracker.3.y1.dx = 0.5
sbs_fpp.tracker.3.y1.dy = 0.6
sbs_fpp.tracker.3.y1.dz = 0.015955

sbs_fpp.tracker.3.x2.description = x2 plane in sector 3
sbs_fpp.tracker.3.x2.nstrips = 1250
sbs_fpp.tracker.3.x2.partner = y2
sbs_fpp.tracker.3.x2.strip.pos = -0.25
sbs_fpp.tracker.3.x2.strip.pitch = 0.0004
sbs_fpp.tracker.3.x2.d0 = 3.16591
sbs_fpp.tracker.3.x2.dx = 0.5
sbs_fpp.tracker.3.x2.dy = 0.6
sbs_fpp.tracker.3.x2.dz = 0.015955

sbs_fpp.tracker.3.y2.description = y2 plane in sector 3
sbs_fpp.tracker.3.y2.nstrips = 1500
sbs_fpp.tracker.3.y2.partner = x2
sbs_fpp.tracker.3.y2.strip.pos = -0.3
sbs_fpp.tracker.3.y2.strip.pitch = 0.0004
sbs_fpp.tracker.3.y2.d0 = 3.16591
sbs_fpp.tracker.3.y2.dx = 0.5
sbs_fpp.tracker.3.y2.dy = 0.6
sbs_fpp.tracker.3.y2.dz = 0.015955

sbs_fpp.tracker.3.x3.description = x3 plane in sector 3
sbs_fpp.tracker.3.x3.nstrips = 1250
sbs_fpp.tracker.3.x3.partner = y3
sbs_fpp.tracker.3.x3.strip.pos = -0.25
sbs_fpp.tracker.3.x3.strip.pitch = 0.0004
sbs_fpp.tracker.3.x3.d0 = 3.25906
sbs_fpp.tracker.3.x3.dx = 0.5
sbs_fpp.tracker.3.x3.dy = 0.6
sbs_fpp.tracker.3.x3.dz = 0.015955

sbs_fpp.tracker.3.y3.description = y3 plane in sector 3
sbs_fpp.tracker.3.y3.nstrips = 1500
sbs_fpp.tracker.3.y3.partner = x3
sbs_fpp.tracker.3.y3.strip.pos = -0.3
sbs_fpp.tracker.3.y3.strip.pitch = 0.0004
sbs_fpp.tracker.3.y3.d0 = 3.25906
sbs_fpp.tracker.3.y3.dx = 0.5
sbs_fpp.tracker.3.y3.dy = 0.6
sbs_fpp.tracker.3.y3.dz = 0.015955

sbs_fpp.tracker.3.x4.description = x4 plane in sector 3
sbs_fpp.tracker.3.x4.nstrips = 1250
sbs_fpp.tracker.3.x4.partner = y4
sbs_fpp.tracker.3.x4.strip.pos = -0.25
sbs_fpp.tracker.3.x4.strip.pitch = 0.0004
sbs_fpp.tracker.3.x4.d0 = 3.35221
sbs_fpp.tracker.3.x4.dx = 0.5
sbs_fpp.tracker.3.x4.dy = 0.6
sbs_fpp.tracker.3.x4.dz = 0.015955

sbs_fpp.tracker.3.y4.description = y4 plane in sector 3
sbs_fpp.tracker.3.y4.nstrips = 1500
sbs_fpp.tracker.3.y4.partner = x4
sbs_fpp.tracker.3.y4.strip.pos = -0.3
sbs_fpp.tracker.3.y4.strip.pitch = 0.0004
sbs_fpp.tracker.3.y4.d0 = 3.35221
sbs_fpp.tracker.3.y4.dx = 0.5
sbs_fpp.tracker.3.y4.dy = 0.6
sbs_fpp.tracker.3.y4.dz = 0.015955

sbs_fpp.tracker.3.x5.description = x5 plane in sector 3
sbs_fpp.tracker.3.x5.nstrips = 1250
sbs_fpp.tracker.3.x5.partner = y5
sbs_fpp.tracker.3.x5.strip.pos = -0.25
sbs_fpp.tracker.3.x5.strip.pitch = 0.0004
sbs_fpp.tracker.3.x5.d0 = 3.44536
sbs_fpp.tracker.3.x5.dx = 0.5
sbs_fpp.tracker.3.x5.dy = 0.6
sbs_fpp.tracker.3.x5.dz = 0.015955

sbs_fpp.tracker.3.y5.description = y5 plane in sector 3
sbs_fpp.tracker.3.y5.nstrips = 1500
sbs_fpp.tracker.3.y5.partner = x5
sbs_fpp.tracker.3.y5.strip.pos = -0.3
sbs_fpp.tracker.3.y5.strip.pitch = 0.0004
sbs_fpp.tracker.3.y5.d0 = 3.44536
sbs_fpp.tracker.3.y5.dx = 0.5
sbs_fpp.tracker.3.y5.dy = 0.6
sbs_fpp.tracker.3.y5.dz = 0.015955

sbs_fpp.tracker.3.x6.description = x6 plane in sector 3
sbs_fpp.tracker.3.x6.nstrips = 1250
sbs_fpp.tracker.3.x6.partner = y6
sbs_fpp.tracker.3.x6.strip.pos = -0.25
sbs_fpp.tracker.3.x6.strip.pitch = 0.0004
sbs_fpp.tracker.3.x6.d0 = 4.19046
sbs_fpp.tracker.3.x6.dx = 0.5
sbs_fpp.tracker.3.x6.dy = 0.6
sbs_fpp.tracker.3.x6.dz = 0.015955

sbs_fpp.tracker.3.y6.description = y6 plane in sector 3
sbs_fpp.tracker.3.y6.nstrips = 1500
sbs_fpp.tracker.3.y6.partner = x6
sbs_fpp.tracker.3.y6.strip.pos = -0.3
sbs_fpp.tracker.3.y6.strip.pitch = 0.0004
sbs_fpp.tracker.3.y6.d0 = 4.19046
sbs_fpp.tracker.3.y6.dx = 0.5
sbs_fpp.tracker.3.y6.dy = 0.6
sbs_fpp.tracker.3.y6.dz = 0.015955

sbs_fpp.tracker.3.x7.description = x7 plane in sector 3
sbs_fpp.tracker.3.x7.nstrips = 1250
sbs_fpp.tracker.3.x7.partner = y7
sbs_fpp.tracker.3.x7.strip.pos = -0.25
sbs_fpp.tracker.3.x7.strip.pitch = 0.0004
sbs_fpp.tracker.3.x7.d0 = 4.28361
sbs_fpp.tracker.3.x7.dx = 0.5
sbs_fpp.tracker.3.x7.dy = 0.6
sbs_fpp.tracker.3.x7.dz = 0.015955

sbs_fpp.tracker.3.y7.description = y7 plane in sector 3
sbs_fpp.tracker.3.y7.nstrips = 1500
sbs_fpp.tracker.3.y7.partner = x7
sbs_fpp.tracker.3.y7.strip.pos = -0.3
sbs_fpp.tracker.3.y7.strip.pitch = 0.0004
sbs_fpp.tracker.3.y7.d0 = 4.28361
sbs_fpp.tracker.3.y7.dx = 0.5
sbs_fpp.tracker.3.y7.dy = 0.6
sbs_fpp.tracker.3.y7.dz = 0.015955

sbs_fpp.tracker.3.x8.description = x8 plane in sector 3
sbs_fpp.tracker.3.x8.nstrips = 1250
sbs_fpp.tracker.3.x8.partner = y8
sbs_fpp.tracker.3.x8.strip.pos = -0.25
sbs_fpp.tracker.3.x8.strip.pitch = 0.0004
sbs_fpp.tracker.3.x8.d0 = 4.37676
sbs_fpp.tracker.3.x8.dx = 0.5
sbs_fpp.tracker.3.x8.dy = 0.6
sbs_fpp.tracker.3.x8.dz = 0.015955

sbs_fpp.tracker.3.y8.description = y8 plane in sector 3
sbs_fpp.tracker.3.y8.nstrips = 1500
sbs_fpp.tracker.3.y8.partner = x8
sbs_fpp.tracker.3.y8.strip.pos = -0.3
sbs_fpp.tracker.3.y8.strip.pitch = 0.0004
sbs_fpp.tracker.3.y8.d0 = 4.37676
sbs_fpp.tracker.3.y8.dx = 0.5
sbs_fpp.tracker.3.y8.dy = 0.6
sbs_fpp.tracker.3.y8.dz = 0.015955

sbs_fpp.tracker.3.x9.description = x9 plane in sector 3
sbs_fpp.tracker.3.x9.nstrips = 1250
sbs_fpp.tracker.3.x9.partner = y9
sbs_fpp.tracker.3.x9.strip.pos = -0.25
sbs_fpp.tracker.3.x9.strip.pitch = 0.0004
sbs_fpp.tracker.3.x9.d0 = 4.46991
sbs_fpp.tracker.3.x9.dx = 0.5
sbs_fpp.tracker.3.x9.dy = 0.6
sbs_fpp.tracker.3.x9.dz = 0.015955

sbs_fpp.tracker.3.y9.description = y9 plane in sector 3
sbs_fpp.tracker.3.y9.nstrips = 1500
sbs_fpp.tracker.3.y9.partner = x9
sbs_fpp.tracker.3.y9.strip.pos = -0.3
sbs_fpp.tracker.3.y9.strip.pitch = 0.0004
sbs_fpp.tracker.3.y9.d0 = 4.46991
sbs_fpp.tracker.3.y9.dx = 0.5
sbs_fpp.tracker.3.y9.dy = 0.6
sbs_fpp.tracker.3.y9.dz = 0.015955

sbs_fpp.tracker.3.x10.description = x10 plane in sector 3
sbs_fpp.tracker.3.x10.nstrips = 1250
sbs_fpp.tracker.3.x10.partner = y10
sbs_fpp.tracker.3.x10.strip.pos = -0.25
sbs_fpp.tracker.3.x10.strip.pitch = 0.0004
sbs_fpp.tracker.3.x10.d0 = 4.56306
sbs_fpp.tracker.3.x10.dx = 0.5
sbs_fpp.tracker.3.x10.dy = 0.6
sbs_fpp.tracker.3.x10.dz = 0.015955

sbs_fpp.tracker.3.y10.description = y10 plane in sector 3
sbs_fpp.tracker.3.y10.nstrips = 1500
sbs_fpp.tracker.3.y10.partner = x10
sbs_fpp.tracker.3.y10.strip.pos = -0.3
sbs_fpp.tracker.3.y10.strip.pitch = 0.0004
sbs_fpp.tracker.3.y10.d0 = 4.56306
sbs_fpp.tracker.3.y10.dx = 0.5
sbs_fpp.tracker.3.y10.dy = 0.6
sbs_fpp.tracker.3.y10.dz = 0.015955

sbs_fpp.tracker.3.xd.description = x dummy plane in sector 3
sbs_fpp.tracker.3.xd.dummy = 1
sbs_fpp.tracker.3.xd.xp.res = 0.01
sbs_fpp.tracker.3.xd.nstrips = 125
sbs_fpp.tracker.3.xd.partner = yd
sbs_fpp.tracker.3.xd.strip.pos = -0.248
sbs_fpp.tracker.3.xd.strip.pitch = 0.004
sbs_fpp.tracker.3.xd.d0 = 6.8
sbs_fpp.tracker.3.xd.dx = 0.5
sbs_fpp.tracker.3.xd.dy = 0.6
sbs_fpp.tracker.3.xd.dz = 0.015955

sbs_fpp.tracker.3.yd.description = y dummy plane in sector 3
sbs_fpp.tracker.3.yd.dummy = 1
sbs_fpp.tracker.3.yd.xp.res = 0.01
sbs_fpp.tracker.3.yd.nstrips = 150
sbs_fpp.tracker.3.yd.partner = xd
sbs_fpp.tracker.3.yd.strip.pos = -0.3
sbs_fpp.tracker.3.yd.strip.pitch = 0.004
sbs_fpp.tracker.3.yd.d0 = 6.8
sbs_fpp.tracker.3.yd.dx = 0.5
sbs_fpp.tracker.3.yd.dy = 0.6
sbs_fpp.tracker.3.yd.dz = 0.015955

sbs_fpp.tracker.4.x1.description = x1 plane in sector 4
sbs_fpp.tracker.4.x1.nstrips = 1250
sbs_fpp.tracker.4.x1.partner = y1
sbs_fpp.tracker.4.x1.strip.pos = -0.25
sbs_fpp.tracker.4.x1.strip.pitch = 0.0004
sbs_fpp.tracker.4.x1.d0 = 3.07276
sbs_fpp.tracker.4.x1.dx = 0.5
sbs_fpp.tracker.4.x1.dy = 0.6
sbs_fpp.tracker.4.x1.dz = 0.015955

sbs_fpp.tracker.4.y1.description = y1 plane in sector 4
sbs_fpp.tracker.4.y1.nstrips = 1500
sbs_fpp.tracker.4.y1.partner = x1
sbs_fpp.tracker.4.y1.strip.pos = -0.3
sbs_fpp.tracker.4.y1.strip.pitch = 0.0004
sbs_fpp.tracker.4.y1.d0 = 3.07276
sbs_fpp.tracker.4.y1.dx = 0.5
sbs_fpp.tracker.4.y1.dy = 0.6
sbs_fpp.tracker.4.y1.dz = 0.015955

sbs_fpp.tracker.4.x2.description = x2 plane in sector 4
sbs_fpp.tracker.4.x2.nstrips = 1250
sbs_fpp.tracker.4.x2.partner = y2
sbs_fpp.tracker.4.x2.strip.pos = -0.25
sbs_fpp.tracker.4.x2.strip.pitch = 0.0004
sbs_fpp.tracker.4.x2.d0 = 3.16591
sbs_fpp.tracker.4.x2.dx = 0.5
sbs_fpp.tracker.4.x2.dy = 0.6
sbs_fpp.tracker.4.x2.dz = 0.015955

sbs_fpp.tracker.4.y2.description = y2 plane in sector 4
sbs_fpp.tracker.4.y2.nstrips = 1500
sbs_fpp.tracker.4.y2.partner = x2
sbs_fpp.tracker.4.y2.strip.pos = -0.3
sbs_fpp.tracker.4.y2.strip.pitch = 0.0004
sbs_fpp.tracker.4.y2.d0 = 3.16591
sbs_fpp.tracker.4.y2.dx = 0.5
sbs_fpp.tracker.4.y2.dy = 0.6
sbs_fpp.tracker.4.y2.dz = 0.015955

sbs_fpp.tracker.4.x3.description = x3 plane in sector 4
sbs_fpp.tracker.4.x3.nstrips = 1250
sbs_fpp.tracker.4.x3.partner = y3
sbs_fpp.tracker.4.x3.strip.pos = -0.25
sbs_fpp.tracker.4.x3.strip.pitch = 0.0004
sbs_fpp.tracker.4.x3.d0 = 3.25906
sbs_fpp.tracker.4.x3.dx = 0.5
sbs_fpp.tracker.4.x3.dy = 0.6
sbs_fpp.tracker.4.x3.dz = 0.015955

sbs_fpp.tracker.4.y3.description = y3 plane in sector 4
sbs_fpp.tracker.4.y3.nstrips = 1500
sbs_fpp.tracker.4.y3.partner = x3
sbs_fpp.tracker.4.y3.strip.pos = -0.3
sbs_fpp.tracker.4.y3.strip.pitch = 0.0004
sbs_fpp.tracker.4.y3.d0 = 3.25906
sbs_fpp.tracker.4.y3.dx = 0.5
sbs_fpp.tracker.4.y3.dy = 0.6
sbs_fpp.tracker.4.y3.dz = 0.015955

sbs_fpp.tracker.4.x4.description = x4 plane in sector 4
sbs_fpp.tracker.4.x4.nstrips = 1250
sbs_fpp.tracker.4.x4.partner = y4
sbs_fpp.tracker.4.x4.strip.pos = -0.25
sbs_fpp.tracker.4.x4.strip.pitch = 0.0004
sbs_fpp.tracker.4.x4.d0 = 3.35221
sbs_fpp.tracker.4.x4.dx = 0.5
sbs_fpp.tracker.4.x4.dy = 0.6
sbs_fpp.tracker.4.x4.dz = 0.015955

sbs_fpp.tracker.4.y4.description = y4 plane in sector 4
sbs_fpp.tracker.4.y4.nstrips = 1500
sbs_fpp.tracker.4.y4.partner = x4
sbs_fpp.tracker.4.y4.strip.pos = -0.3
sbs_fpp.tracker.4.y4.strip.pitch = 0.0004
sbs_fpp.tracker.4.y4.d0 = 3.35221
sbs_fpp.tracker.4.y4.dx = 0.5
sbs_fpp.tracker.4.y4.dy = 0.6
sbs_fpp.tracker.4.y4.dz = 0.015955

sbs_fpp.tracker.4.x5.description = x5 plane in sector 4
sbs_fpp.tracker.4.x5.nstrips = 1250
sbs_fpp.tracker.4.x5.partner = y5
sbs_fpp.tracker.4.x5.strip.pos = -0.25
sbs_fpp.tracker.4.x5.strip.pitch = 0.0004
sbs_fpp.tracker.4.x5.d0 = 3.44536
sbs_fpp.tracker.4.x5.dx = 0.5
sbs_fpp.tracker.4.x5.dy = 0.6
sbs_fpp.tracker.4.x5.dz = 0.015955

sbs_fpp.tracker.4.y5.description = y5 plane in sector 4
sbs_fpp.tracker.4.y5.nstrips = 1500
sbs_fpp.tracker.4.y5.partner = x5
sbs_fpp.tracker.4.y5.strip.pos = -0.3
sbs_fpp.tracker.4.y5.strip.pitch = 0.0004
sbs_fpp.tracker.4.y5.d0 = 3.44536
sbs_fpp.tracker.4.y5.dx = 0.5
sbs_fpp.tracker.4.y5.dy = 0.6
sbs_fpp.tracker.4.y5.dz = 0.015955

sbs_fpp.tracker.4.x6.description = x6 plane in sector 4
sbs_fpp.tracker.4.x6.nstrips = 1250
sbs_fpp.tracker.4.x6.partner = y6
sbs_fpp.tracker.4.x6.strip.pos = -0.25
sbs_fpp.tracker.4.x6.strip.pitch = 0.0004
sbs_fpp.tracker.4.x6.d0 = 4.19046
sbs_fpp.tracker.4.x6.dx = 0.5
sbs_fpp.tracker.4.x6.dy = 0.6
sbs_fpp.tracker.4.x6.dz = 0.015955

sbs_fpp.tracker.4.y6.description = y6 plane in sector 4
sbs_fpp.tracker.4.y6.nstrips = 1500
sbs_fpp.tracker.4.y6.partner = x6
sbs_fpp.tracker.4.y6.strip.pos = -0.3
sbs_fpp.tracker.4.y6.strip.pitch = 0.0004
sbs_fpp.tracker.4.y6.d0 = 4.19046
sbs_fpp.tracker.4.y6.dx = 0.5
sbs_fpp.tracker.4.y6.dy = 0.6
sbs_fpp.tracker.4.y6.dz = 0.015955

sbs_fpp.tracker.4.x7.description = x7 plane in sector 4
sbs_fpp.tracker.4.x7.nstrips = 1250
sbs_fpp.tracker.4.x7.partner = y7
sbs_fpp.tracker.4.x7.strip.pos = -0.25
sbs_fpp.tracker.4.x7.strip.pitch = 0.0004
sbs_fpp.tracker.4.x7.d0 = 4.28361
sbs_fpp.tracker.4.x7.dx = 0.5
sbs_fpp.tracker.4.x7.dy = 0.6
sbs_fpp.tracker.4.x7.dz = 0.015955

sbs_fpp.tracker.4.y7.description = y7 plane in sector 4
sbs_fpp.tracker.4.y7.nstrips = 1500
sbs_fpp.tracker.4.y7.partner = x7
sbs_fpp.tracker.4.y7.strip.pos = -0.3
sbs_fpp.tracker.4.y7.strip.pitch = 0.0004
sbs_fpp.tracker.4.y7.d0 = 4.28361
sbs_fpp.tracker.4.y7.dx = 0.5
sbs_fpp.tracker.4.y7.dy = 0.6
sbs_fpp.tracker.4.y7.dz = 0.015955

sbs_fpp.tracker.4.x8.description = x8 plane in sector 4
sbs_fpp.tracker.4.x8.nstrips = 1250
sbs_fpp.tracker.4.x8.partner = y8
sbs_fpp.tracker.4.x8.strip.pos = -0.25
sbs_fpp.tracker.4.x8.strip.pitch = 0.0004
sbs_fpp.tracker.4.x8.d0 = 4.37676
sbs_fpp.tracker.4.x8.dx = 0.5
sbs_fpp.tracker.4.x8.dy = 0.6
sbs_fpp.tracker.4.x8.dz = 0.015955

sbs_fpp.tracker.4.y8.description = y8 plane in sector 4
sbs_fpp.tracker.4.y8.nstrips = 1500
sbs_fpp.tracker.4.y8.partner = x8
sbs_fpp.tracker.4.y8.strip.pos = -0.3
sbs_fpp.tracker.4.y8.strip.pitch = 0.0004
sbs_fpp.tracker.4.y8.d0 = 4.37676
sbs_fpp.tracker.4.y8.dx = 0.5
sbs_fpp.tracker.4.y8.dy = 0.6
sbs_fpp.tracker.4.y8.dz = 0.015955

sbs_fpp.tracker.4.x9.description = x9 plane in sector 4
sbs_fpp.tracker.4.x9.nstrips = 1250
sbs_fpp.tracker.4.x9.partner = y9
sbs_fpp.tracker.4.x9.strip.pos = -0.25
sbs_fpp.tracker.4.x9.strip.pitch = 0.0004
sbs_fpp.tracker.4.x9.d0 = 4.46991
sbs_fpp.tracker.4.x9.dx = 0.5
sbs_fpp.tracker.4.x9.dy = 0.6
sbs_fpp.tracker.4.x9.dz = 0.015955

sbs_fpp.tracker.4.y9.description = y9 plane in sector 4
sbs_fpp.tracker.4.y9.nstrips = 1500
sbs_fpp.tracker.4.y9.partner = x9
sbs_fpp.tracker.4.y9.strip.pos = -0.3
sbs_fpp.tracker.4.y9.strip.pitch = 0.0004
sbs_fpp.tracker.4.y9.d0 = 4.46991
sbs_fpp.tracker.4.y9.dx = 0.5
sbs_fpp.tracker.4.y9.dy = 0.6
sbs_fpp.tracker.4.y9.dz = 0.015955

sbs_fpp.tracker.4.x10.description = x10 plane in sector 4
sbs_fpp.tracker.4.x10.nstrips = 1250
sbs_fpp.tracker.4.x10.partner = y10
sbs_fpp.tracker.4.x10.strip.pos = -0.25
sbs_fpp.tracker.4.x10.strip.pitch = 0.0004
sbs_fpp.tracker.4.x10.d0 = 4.56306
sbs_fpp.tracker.4.x10.dx = 0.5
sbs_fpp.tracker.4.x10.dy = 0.6
sbs_fpp.tracker.4.x10.dz = 0.015955

sbs_fpp.tracker.4.y10.description = y10 plane in sector 4
sbs_fpp.tracker.4.y10.nstrips = 1500
sbs_fpp.tracker.4.y10.partner = x10
sbs_fpp.tracker.4.y10.strip.pos = -0.3
sbs_fpp.tracker.4.y10.strip.pitch = 0.0004
sbs_fpp.tracker.4.y10.d0 = 4.56306
sbs_fpp.tracker.4.y10.dx = 0.5
sbs_fpp.tracker.4.y10.dy = 0.6
sbs_fpp.tracker.4.y10.dz = 0.015955

sbs_fpp.tracker.4.xd.description = x dummy plane in sector 4
sbs_fpp.tracker.4.xd.dummy = 1
sbs_fpp.tracker.4.xd.xp.res = 0.01
sbs_fpp.tracker.4.xd.nstrips = 125
sbs_fpp.tracker.4.xd.partner = yd
sbs_fpp.tracker.4.xd.strip.pos = -0.248
sbs_fpp.tracker.4.xd.strip.pitch = 0.004
sbs_fpp.tracker.4.xd.d0 = 6.8
sbs_fpp.tracker.4.xd.dx = 0.5
sbs_fpp.tracker.4.xd.dy = 0.6
sbs_fpp.tracker.4.xd.dz = 0.015955

sbs_fpp.tracker.4.yd.description = y dummy plane in sector 4
sbs_fpp.tracker.4.yd.dummy = 1
sbs_fpp.tracker.4.yd.xp.res = 0.01
sbs_fpp.tracker.4.yd.nstrips = 150
sbs_fpp.tracker.4.yd.partner = xd
sbs_fpp.tracker.4.yd.strip.pos = -0.3
sbs_fpp.tracker.4.yd.strip.pitch = 0.004
sbs_fpp.tracker.4.yd.d0 = 6.8
sbs_fpp.tracker.4.yd.dx = 0.5
sbs_fpp.tracker.4.yd.dy = 0.6
sbs_fpp.tracker.4.yd.dz = 0.015955

