950101

g4sbs_gep.gem28.gem28x.pitch = 0.0003255
g4sbs_gep.gem28.gem28y.stripangle = 90.0
g4sbs_gep.gem28.gem28y.pitch = 0.0003906

g4sbs_gep.gem29.dmag = 1.612502
g4sbs_gep.gem29.d0 = 4.376760
g4sbs_gep.gem29.xoffset = -0.250000
g4sbs_gep.gem29.dx = 0.500000
g4sbs_gep.gem29.dy = 0.600000
g4sbs_gep.gem29.thetaH = 16.900000
g4sbs_gep.gem29.thetaV = 5.000000
g4sbs_gep.gem29.depth = 0.015955
g4sbs_gep.gem29.gem29x.stripangle = 0.0
g4sbs_gep.gem29.gem29x.pitch = 0.0003255
g4sbs_gep.gem29.gem29y.stripangle = 90.0
g4sbs_gep.gem29.gem29y.pitch = 0.0003906

g4sbs_gep.gem30.dmag = 1.612502
g4sbs_gep.gem30.d0 = 4.376760
g4sbs_gep.gem30.xoffset = 0.250000
g4sbs_gep.gem30.dx = 0.500000
g4sbs_gep.gem30.dy = 0.600000
g4sbs_gep.gem30.thetaH = 16.900000
g4sbs_gep.gem30.thetaV = 5.000000
g4sbs_gep.gem30.depth = 0.015955
g4sbs_gep.gem30.gem30x.stripangle = 0.0
g4sbs_gep.gem30.gem30x.pitch = 0.0003255
g4sbs_gep.gem30.gem30y.stripangle = 90.0
g4sbs_gep.gem30.gem30y.pitch = 0.0003906

g4sbs_gep.gem31.dmag = 1.612502
g4sbs_gep.gem31.d0 = 4.376760
g4sbs_gep.gem31.xoffset = 0.750000
g4sbs_gep.gem31.dx = 0.500000
g4sbs_gep.gem31.dy = 0.600000
g4sbs_gep.gem31.thetaH = 16.900000
g4sbs_gep.gem31.thetaV = 5.000000
g4sbs_gep.gem31.depth = 0.015955
g4sbs_gep.gem31.gem31x.stripangle = 0.0
g4sbs_gep.gem31.gem31x.pitch = 0.0003255
g4sbs_gep.gem31.gem31y.stripangle = 90.0
g4sbs_gep.gem31.gem31y.pitch = 0.0003906

g4sbs_gep.gem32.dmag = 1.612502
g4sbs_gep.gem32.d0 = 4.469910
g4sbs_gep.gem32.xoffset = -0.750000
g4sbs_gep.gem32.dx = 0.500000
g4sbs_gep.gem32.dy = 0.600000
g4sbs_gep.gem32.thetaH = 16.900000
g4sbs_gep.gem32.thetaV = 5.000000
g4sbs_gep.gem32.depth = 0.015955
g4sbs_gep.gem32.gem32x.stripangle = 0.0
g4sbs_gep.gem32.gem32x.pitch = 0.0003255
g4sbs_gep.gem32.gem32y.stripangle = 90.0
g4sbs_gep.gem32.gem32y.pitch = 0.0003906

g4sbs_gep.gem33.dmag = 1.612502
g4sbs_gep.gem33.d0 = 4.469910
g4sbs_gep.gem33.xoffset = -0.250000
g4sbs_gep.gem33.dx = 0.500000
g4sbs_gep.gem33.dy = 0.600000
g4sbs_gep.gem33.thetaH = 16.900000
g4sbs_gep.gem33.thetaV = 5.000000
g4sbs_gep.gem33.depth = 0.015955
g4sbs_gep.gem33.gem33x.stripangle = 0.0
g4sbs_gep.gem33.gem33x.pitch = 0.0003255
g4sbs_gep.gem33.gem33y.stripangle = 90.0
g4sbs_gep.gem33.gem33y.pitch = 0.0003906

g4sbs_gep.gem34.dmag = 1.612502
g4sbs_gep.gem34.d0 = 4.469910
g4sbs_gep.gem34.xoffset = 0.250000
g4sbs_gep.gem34.dx = 0.500000
g4sbs_gep.gem34.dy = 0.600000
g4sbs_gep.gem34.thetaH = 16.900000
g4sbs_gep.gem34.thetaV = 5.000000
g4sbs_gep.gem34.depth = 0.015955
g4sbs_gep.gem34.gem34x.stripangle = 0.0
g4sbs_gep.gem34.gem34x.pitch = 0.0003255
g4sbs_gep.gem34.gem34y.stripangle = 90.0
g4sbs_gep.gem34.gem34y.pitch = 0.0003906

g4sbs_gep.gem35.dmag = 1.612502
g4sbs_gep.gem35.d0 = 4.469910
g4sbs_gep.gem35.xoffset = 0.750000
g4sbs_gep.gem35.dx = 0.500000
g4sbs_gep.gem35.dy = 0.600000
g4sbs_gep.gem35.thetaH = 16.900000
g4sbs_gep.gem35.thetaV = 5.000000
g4sbs_gep.gem35.depth = 0.015955
g4sbs_gep.gem35.gem35x.stripangle = 0.0
g4sbs_gep.gem35.gem35x.pitch = 0.0003255
g4sbs_gep.gem35.gem35y.stripangle = 90.0
g4sbs_gep.gem35.gem35y.pitch = 0.0003906

g4sbs_gep.gem36.dmag = 1.612502
g4sbs_gep.gem36.d0 = 4.563060
g4sbs_gep.gem36.xoffset = -0.750000
g4sbs_gep.gem36.dx = 0.500000
g4sbs_gep.gem36.dy = 0.600000
g4sbs_gep.gem36.thetaH = 16.900000
g4sbs_gep.gem36.thetaV = 5.000000
g4sbs_gep.gem36.depth = 0.015955
g4sbs_gep.gem36.gem36x.stripangle = 0.0
g4sbs_gep.gem36.gem36x.pitch = 0.0003255
g4sbs_gep.gem36.gem36y.stripangle = 90.0
g4sbs_gep.gem36.gem36y.pitch = 0.0003906

g4sbs_gep.gem37.dmag = 1.612502
g4sbs_gep.gem37.d0 = 4.563060
g4sbs_gep.gem37.xoffset = -0.250000
g4sbs_gep.gem37.dx = 0.500000
g4sbs_gep.gem37.dy = 0.600000
g4sbs_gep.gem37.thetaH = 16.900000
g4sbs_gep.gem37.thetaV = 5.000000
g4sbs_gep.gem37.depth = 0.015955
g4sbs_gep.gem37.gem37x.stripangle = 0.0
g4sbs_gep.gem37.gem37x.pitch = 0.0003255
g4sbs_gep.gem37.gem37y.stripangle = 90.0
g4sbs_gep.gem37.gem37y.pitch = 0.0003906

g4sbs_gep.gem38.dmag = 1.612502
g4sbs_gep.gem38.d0 = 4.563060
g4sbs_gep.gem38.xoffset = 0.250000
g4sbs_gep.gem38.dx = 0.500000
g4sbs_gep.gem38.dy = 0.600000
g4sbs_gep.gem38.thetaH = 16.900000
g4sbs_gep.gem38.thetaV = 5.000000
g4sbs_gep.gem38.depth = 0.015955
g4sbs_gep.gem38.gem38x.stripangle = 0.0
g4sbs_gep.gem38.gem38x.pitch = 0.0003255
g4sbs_gep.gem38.gem38y.stripangle = 90.0
g4sbs_gep.gem38.gem38y.pitch = 0.0003906

g4sbs_gep.gem39.dmag = 1.612502
g4sbs_gep.gem39.d0 = 4.563060
g4sbs_gep.gem39.xoffset = 0.750000
g4sbs_gep.gem39.dx = 0.500000
g4sbs_gep.gem39.dy = 0.600000
g4sbs_gep.gem39.thetaH = 16.900000
g4sbs_gep.gem39.thetaV = 5.000000
g4sbs_gep.gem39.depth = 0.015955
g4sbs_gep.gem39.gem39x.stripangle = 0.0
g4sbs_gep.gem39.gem39x.pitch = 0.0003255
g4sbs_gep.gem39.gem39y.stripangle = 90.0
g4sbs_gep.gem39.gem39y.pitch = 0.0003906
